Parameter	Value	Units
#General Parameters		
LakePerimeter	32448	m
LakeDepth	14.6	m
LakeArea	227000	m^2
LakeVolume	454000	m^3
DOC_init	10.53	g/m^3
POC_init	1.17	g/m^3
#Sedimentation Parameters		
BurialFactor	0.01	1/days
#SWGW Parameters		
PropCanopy	0.65	unitless
PropWetlands	0.35	unitless
AerialLoad	1	gPOC/m/d
WetlandLoad	1	gDOC/m/d
DOC_gw	0	g/m3
PropGW	0	unitless
DOC_precip	2	g/m3
#Leach/Resp Parametres		
POC_lc	0.01	1/days
RespParam	0.001	unitless
R_auto	0.8	unitless
#Sedimentation		
ObservedMAR_oc	5.7	g/m2/yr
		
