Parameter	Value	Units
#General Parameters		
LakePerimeter	35200	m
LakeDepth	12.7	m
LakeArea	39850000	m^2
LakeVolume	505100000	m^3
DOC_init	4.48	g/m^3
POC_init	0.1	g/m^3
#Sedimentation Parameters		
BurialFactor	0.01	1/days
#SWGW Parameters		
PropCanopy	0.235	unitless
PropWetlands	0.043	unitless
AerialLoad	1	gPOC/m/d
WetlandLoad	1	gDOC/m/d
DOC_gw		0	g/m3
PropGW		0	unitless
DOC_precip	2	g/m3
		
#Min/Resp Parameters		
POC_lc		0.01	1/days
RespParam	0.001	unitless

#Sedimentation
ObservedMAR	249	g/m2/yr
